UAGCVT,8.4117e-05
UAPGR,8.4117e-05
ALAALAr,8.4117e-05
GLUR,8.4117e-05
UAMAGS,8.4117e-05
UAAGDS,8.4117e-05
UAMAS,8.4117e-05
DHFR,8.1232e-05
DURIK1,7.9218e-05
NTD2,7.9218e-05
DURIPP,7.9218e-05
PYNP2r,7.9218e-05
DTMPK,7.9207e-05
TMDS,7.9207e-05
ACPPAT161,7.3799e-05
APG3PAT161,7.3799e-05
NDPK8,7.3533e-05
NAt3pp,7.276e-05
NDPK7,7.0694e-05
GLUt2rpp,6.8886e-05
RNDR2,6.8416e-05
RNDR3,6.8416e-05
ADNK1,6.8157e-05
PUNP1,6.8157e-05
GLBRAN2,6.7992e-05
GLDBRAN2,6.7992e-05
INDOLEt2pp,6.7961e-05
INDOLEt2rpp,6.7961e-05
THFAT,6.7913e-05
FOMETRi,6.7913e-05
MN2tipp,6.7319e-05
MN2tpp,6.7291e-05
PUNP2,6.7137e-05
DADK,6.7137e-05
NTD6,6.7137e-05
ACPPAT160,6.2542e-05
APG3PAT160,6.2542e-05
MOAT,5.8895e-05
MOAT2,5.8895e-05
USHD,5.8895e-05
LPADSS,5.8895e-05
K2L4Aabcpp,5.8895e-05
K2L4Aabctex,5.8895e-05
TDSK,5.8895e-05
CAt6pp,4.929e-05
CA2t3pp,4.8611e-05
ADNt2pp_copy1,4.8163e-05
THMDt2pp_copy1,4.8163e-05
URIt2pp_copy1,4.8163e-05
CYTDt2pp_copy1,4.8163e-05
ADNt2pp_copy2,4.8163e-05
THMDt2pp_copy2,4.8163e-05
URIt2pp_copy2,4.8163e-05
CYTDt2pp_copy2,4.8163e-05
ICHORS_copy2,4.8142e-05
ICHORS_copy1,4.8142e-05
GLYCLTt4pp,4.2696e-05
GLYCLTt2rpp,4.2696e-05
PROt2rpp,4.2689e-05
PROt4pp,4.2689e-05
DALAt2pp,4.2059e-05
MPTG,4.2059e-05
MCTP1App,4.2059e-05
HPYRRx,3.9387e-05
HPYRI,3.9387e-05
TRSARr,3.9387e-05
CRNt8pp,3.9344e-05
GLUt4pp,3.5502e-05
RNDR1b,3.54e-05
ABUTt2pp,3.346e-05
GLUABUTt7pp,3.346e-05
EX_mg2_e,2.626e-05
MG2tex,2.626e-05
MG2t3_2pp,2.626e-05
FE2tpp,2.4983e-05
EX_fe2_e,2.4983e-05
FE2tex,2.4983e-05
EX_fe3_e,2.3636e-05
FE3abcpp,2.3636e-05
FE3tex,2.3636e-05
DHORD5,1.9676e-05
EX_ca2_e,1.5756e-05
EX_cl_e,1.5756e-05
CLtex,1.5756e-05
CA2tex,1.5756e-05
GLUTRS,1.0801e-05
GLUTRR,1.0801e-05
G1SAT,1.0801e-05
DXPS,8.5818e-06
CLt3_2pp,7.878e-06
DXPRIi,7.2318e-06
MECDPDH5,7.2318e-06
CDPMEK,7.2318e-06
MECDPS,7.2318e-06
MEPCT,7.2318e-06
NNATr,6.8957e-06
NADS1,6.8957e-06
NNDPR,6.8957e-06
QULNS,6.8957e-06
ASPO5,6.8841e-06
PPBNGS,5.4004e-06
METAT,4.0684e-06
ICYSDS,3.9866e-06
IPDPS,3.8948e-06
DMPPS,3.5173e-06
PTA2,2.9319e-06
PPAKr,2.9319e-06
IPDDI,2.7054e-06
DB4PS,2.7002e-06
RBFSa,2.7002e-06
RNDR3b,2.279e-06
RNDR2b,2.2787e-06
CU2tpp,2.1462e-06
EX_cu2_e,2.1462e-06
CU2tex,2.1462e-06
EX_mn2_e,2.0917e-06
MNtex,2.0917e-06
PNTK,2.0403e-06
ASP1DC,2.0403e-06
PPNCL2,2.0403e-06
PANTS,2.0403e-06
PPCDC,2.0403e-06
PTPATi,2.0403e-06
DPCOAK,2.0403e-06
MOHMT,2.0403e-06
DPR,2.0403e-06
5DOAN,2.0312e-06
DM_5drib_c,2.0312e-06
DHFS,2.0251e-06
DNMPPA,2.0251e-06
DNTPPA,2.0251e-06
DHNPA2r,2.0251e-06
HPPK2,2.0251e-06
ADCS,2.0251e-06
ADCL,2.0251e-06
GTPCI,2.0251e-06
DHPS2,2.0251e-06
4HTHRA,2.0251e-06
4HTHRK,2.0251e-06
AI2K,1.5186e-06
PAI2I,1.5186e-06
PAI2T,1.5186e-06
RHCCE,1.3561e-06
AHCYSNS,1.3561e-06
NADK,1.3531e-06
RBFSb,1.3501e-06
PMDPHT,1.3501e-06
GTPCII2,1.3501e-06
APRAUR,1.3501e-06
DHPPDA2,1.3501e-06
UPP3S,1.3501e-06
HMBS,1.3501e-06
OHPBAT,1.3501e-06
E4PD,1.3501e-06
PERD,1.3501e-06
ACOAD1f,1.2418e-06
DUTPDP,1.2247e-06
RNTR4c2,1.2243e-06
ZN2tpp,1.0323e-06
EX_zn2_e,1.0322e-06
Zn2tex,1.0322e-06
FTHFLi,9.8785e-07
NI2tpp,9.7776e-07
EX_ni2_e,9.7775e-07
NI2tex,9.7775e-07
I2FE2SS,8.6574e-07
DMATT,8.4153e-07
GRTT,8.4153e-07
I4FE4SR,7.8704e-07
I2FE2SS2,7.8704e-07
I4FE4ST,7.8704e-07
RBFK,6.7505e-07
TMPK,6.7505e-07
PMPK,6.7505e-07
DM_4crsol_c,6.7504e-07
TYRL,6.7504e-07
CPPPGO2,6.7504e-07
FMNAT,6.7504e-07
UPPDC1,6.7504e-07
SHCHD2,6.7504e-07
TMPPP,6.7504e-07
OPHBDC,6.7504e-07
FCLT,6.7504e-07
HBZOPT,6.7504e-07
PDX5PS,6.7504e-07
CHRPL,6.7504e-07
SHCHF,6.7504e-07
UPP3MT,6.7504e-07
AMPMS2,6.7504e-07
THZPSN3,6.7504e-07
OCTDPS,6.7504e-07
PDX5PO2,6.7504e-07
OPHHX3,6.7504e-07
PPPGO3,6.7504e-07
ASPO4,6.3591e-07
MTHTHFSs,4.4522e-07
DHPTDCs2,4.4522e-07
DM_mththf_c,4.4522e-07
ACt4pp,2.2633e-07
UDCPDPS,1.6649e-07
I2FE2ST,8.4749e-08
COBALT2tpp,7.569e-08
EX_cobalt2_e,7.5678e-08
COBALT2tex,7.5678e-08
EX_mobd_e,2.119e-08
MOBDtex,2.119e-08
MOBDabcpp,2.119e-08
MEOHtrpp,6.0542e-09
MEOHtex,6.0542e-09
DBTS,6.0542e-09
EPMEACPR,6.0542e-09
PMEACPE,6.0542e-09
DM_amob_c,6.0542e-09
EX_meoh_e,6.0542e-09
BTS5,6.0542e-09
AMAOTr,6.0542e-09
MALCOAMT,6.0542e-09
OGMEACPS,6.0542e-09
OGMEACPR,6.0542e-09
OPMEACPS,6.0542e-09
OPMEACPD,6.0542e-09
AOXSr2,6.0542e-09
OGMEACPD,6.0542e-09
OPMEACPR,6.0542e-09
EGMEACPR,6.0542e-09
I2FE2SR,6.0401e-09
GLCtex_copy1,6.2425e-10
GLCtex_copy2,6.2425e-10
NDPK6,3.71e-10
CITt3pp,2.8206e-10
AKGDH,2.6995e-10
SCYSDS,2.6426e-10
ALAtpp,2.3845e-10
SERtpp,2.2431e-10
AGDC,1.9298e-10
GLYCtpp,1.8624e-10
RNDR4,1.8552e-10
RNDR4b,1.8548e-10
CITtex,1.8049e-10
HEX1,1.6139e-10
CD2tpp,1.6105e-10
CLtipp,1.5195e-10
URAtpp,1.4954e-10
URAt2pp,1.4954e-10
GLYtpp,1.4948e-10
AACPS1,1.4315e-10
CD2t3pp,1.3955e-10
AACPS2,1.3631e-10
PGMT,1.267e-10
THRt2pp,1.2411e-10
RBK,1.225e-10
FACOAE140,1.1331e-10
SERt4pp,1.1217e-10
SERt2rpp,1.1214e-10
ARGt3pp,1.0934e-10
ALAt4pp,1.0894e-10
ALAt2pp,1.0891e-10
FACOAE141,1.0634e-10
CITt7pp,1.0158e-10
ACGAMK,9.649e-11
ACM6PH,9.649e-11
ANHMK,9.649e-11
FEENTERtonex,9.5051e-11
FEENTERexs,9.5051e-11
FEENTERabcpp,9.5051e-11
FEENTERtpp,9.5051e-11
FEENTERtex,9.5051e-11
MGSA,9.4216e-11
FACOAL181t2pp,9.3124e-11
FACOAL180t2pp,9.204e-11
ARGORNt7pp,9.1801e-11
FE3DCITtonex,9.0247e-11
FE3DCITabcpp,9.0247e-11
FE3DCITexs,9.0247e-11
3OAS100,8.8215e-11
3OAR100,8.8215e-11
3HAD100,8.8215e-11
FE3HOXUtpp,8.7965e-11
FE3HOXexs,8.7965e-11
FE3HOXtonex,8.7965e-11
FE3HOXabcpp,8.7965e-11
FE3HOXUtex,8.7965e-11
CPGNtonex,8.7965e-11
CPGNUtpp,8.7965e-11
CPGNUtex,8.7965e-11
CPGNabcpp,8.7965e-11
CPGNexs,8.7965e-11
ARBTNtonex,8.7965e-11
FEOXAMUtex,8.7965e-11
ARBTNtpp,8.7965e-11
ARBTNtex,8.7965e-11
FEOXAMUtpp,8.7965e-11
ARBTNexs,8.7965e-11
ARBTNabcpp,8.7965e-11
FEOXAMabcpp,8.7965e-11
FEOXAMexs,8.7965e-11
FEOXAMtonex,8.7965e-11
FECRMabcpp,8.7965e-11
FECRMUtpp,8.7965e-11
FECRMexs,8.7965e-11
FECRMtonex,8.7965e-11
FECRMUtex,8.7965e-11
FACOAL141t2pp,8.7869e-11
FACOAL140t2pp,8.7574e-11
ETHAAL,8.6221e-11
LYSt3pp,8.5035e-11
LEUt3pp,8.5035e-11
ILEt3pp,8.5035e-11
VALt3pp,8.5035e-11
CHLt3pp,8.5035e-11
GLYBt3pp,8.5035e-11
GLYC3Pt6pp,8.3299e-11
FACOAL120t2pp,8.2899e-11
3OAR120,8.2643e-11
3HAD120,8.2643e-11
3OAS120,8.2643e-11
FE2t3pp,8.0879e-11
AACPS6,8.0532e-11
S2FE2SS,7.9893e-11
COBALT2t3pp,7.9122e-11
ZN2t3pp,7.859e-11
NI2t3pp,7.8292e-11
GLGC,7.5898e-11
GLCS1,7.5898e-11
INSK,7.571e-11
MALt3pp,7.476e-11
GLYt4pp,7.4748e-11
LCTSt3ipp,7.4739e-11
GLYt2pp,7.4733e-11
PHEt2rpp,7.4732e-11
PHEtipp,7.4732e-11
TRPt2rpp,7.4732e-11
TRPtipp,7.4732e-11
CMtpp,7.4732e-11
FUSAtpp,7.4732e-11
RFAMPtex,7.4732e-11
MINCYCtex,7.4732e-11
MINCYCtpp,7.4732e-11
DOXRBCNtex,7.4732e-11
DOXRBCNtpp,7.4732e-11
NOVBCNtpp,7.4732e-11
CMtex,7.4732e-11
FUSAtex,7.4732e-11
NOVBCNtex,7.4732e-11
TTRCYCtex,7.4732e-11
TTRCYCtpp,7.4732e-11
RFAMPtpp,7.4732e-11
GUAt2pp,7.4732e-11
XANt2pp,7.4732e-11
TYRt2rpp,7.4732e-11
TYRtipp,7.4732e-11
GUAtpp,7.4731e-11
XANtpp,7.4731e-11
MNt2pp,7.4731e-11
MELIBt2pp,7.4731e-11
MELIBt3ipp,7.4731e-11
GSNt2pp,7.4731e-11
GSNt3pp,7.4731e-11
INSt2pp,7.4731e-11
INSt3pp,7.4731e-11
MN2t3pp,7.4731e-11
LCTStpp,7.4722e-11
ASPt2pp,7.4718e-11
NAt3_2pp,7.4717e-11
NAt3_1p5pp,7.4704e-11
PItpp,7.4649e-11
AACPS5,7.4465e-11
PTRCORNt7pp,7.4258e-11
FORt2pp,7.4109e-11
ACACT8r,7.3083e-11
ECOAH8,7.3082e-11
HACD8,7.3082e-11
NTD4,7.2595e-11
FE2t2pp,7.0205e-11
FMNRx,6.9055e-11
FLVRx,6.9055e-11
HEX4,6.8716e-11
MAN1PT2,6.8713e-11
3OAS161,6.8578e-11
3HAD161,6.8578e-11
3OAR161,6.8578e-11
LYSt2pp,6.6644e-11
LEUt2rpp,6.6644e-11
ILEt2rpp,6.6644e-11
VALt2rpp,6.6644e-11
CHLt2pp,6.6644e-11
GLYBt2pp,6.6644e-11
FACOAL160t2pp,6.4097e-11
FACOAL161t2pp,6.4095e-11
DASYN181,6.3126e-11
DASYN180,6.2887e-11
DASYN141,6.1903e-11
DASYN140,6.1835e-11
UM3PL,6.0875e-11
DASYN120,6.0693e-11
EAR120x,6.0442e-11
DAGK161,5.9814e-11
DAGK160,5.981e-11
FACOAE180,5.9254e-11
DAGK120,5.8914e-11
DAGK140,5.8406e-11
3HAD80,5.8403e-11
3HAD40,5.8403e-11
3OAS60,5.8403e-11
3OAR60,5.8403e-11
3OAR80,5.8403e-11
3OAS80,5.8403e-11
3OAR40,5.8403e-11
3HAD60,5.8403e-11
DAGK141,5.8376e-11
DAGK180,5.7963e-11
DAGK181,5.7864e-11
NADPHXD,5.6985e-11
NADHXD,5.6985e-11
PTRCt2pp,5.6719e-11
GPDDA4,5.6199e-11
AACPS8,5.5844e-11
AGMH,5.5216e-11
GPDDA2,5.46e-11
GLYCLTDx,5.4581e-11
THRt4pp,5.345e-11
THRt2rpp,5.3443e-11
3OAR160,5.3389e-11
3OAS160,5.3389e-11
3HAD160,5.3389e-11
FACOAE181,5.2913e-11
AGPAT181,5.0234e-11
T2DECAI,5.0034e-11
3OAS141,5.0034e-11
3OAR121,5.0034e-11
3HAD121,5.0034e-11
3OAR141,5.0034e-11
3HAD141,5.0034e-11
3OAS121,5.0034e-11
PUNP5,4.9874e-11
AGPAT180,4.963e-11
PPA2,4.962e-11
LGTHL,4.9326e-11
GLYOX,4.9326e-11
HPYRP,4.86e-11
S4FE4ST,4.8348e-11
S4FE4SR,4.8348e-11
S2FE2SS2,4.8348e-11
EAR161x,4.8264e-11
AGPAT141,4.7177e-11
AGPAT140,4.7007e-11
S2FE2ST,4.6464e-11
GLYCTO4,4.5943e-11
GLYCTO3,4.5942e-11
ACPPAT181,4.5792e-11
ACPPAT180,4.5258e-11
CYSabcpp,4.4897e-11
ICL,4.4713e-11
FACOAE100,4.4465e-11
AGPAT120,4.419e-11
PUNP6,4.307e-11
ACPPAT141,4.2984e-11
ACPPAT140,4.283e-11
XPPT,4.275e-11
GDPMNH,4.2488e-11
PMANM,4.2487e-11
ME2,4.2125e-11
AACPS9,4.2056e-11
S2FE2SR,4.1389e-11
TRE6PS,4.071e-11
GALUi,4.071e-11
MCITS,4.0408e-11
MCITD,4.0408e-11
MCITL2,4.0408e-11
MICITDr,4.0408e-11
3OAR181,4.0256e-11
3OAS181,4.0256e-11
3HAD181,4.0256e-11
CTECOAI8,4.0256e-11
ACPPAT120,4.0171e-11
EAR80x,3.9746e-11
EAR60x,3.9746e-11
EAR40x,3.9746e-11
GNK,3.7986e-11
AI2tpp,3.7978e-11
AI2abcpp,3.7978e-11
PYDXPP,3.7978e-11
PYDXK,3.7978e-11
GSPMDA,3.7978e-11
GSPMDS,3.7978e-11
HYPOE,3.7978e-11
PYDAMK,3.7978e-11
PYDXNK,3.7978e-11
PDXPP,3.7978e-11
TMDK1,3.7978e-11
NTD5,3.7978e-11
GNP,3.797e-11
GLCP2,3.7949e-11
GLCP,3.7949e-11
DCYTD,3.7814e-11
NTD3,3.7814e-11
SSALy,3.7728e-11
GTHRDabc2pp,3.7694e-11
ARBt3ipp,3.7335e-11
MG2tpp,3.7334e-11
Kt3pp,3.7333e-11
ASPt2_2pp,3.7331e-11
FUMt2_2pp,3.7331e-11
SUCCt2_2pp,3.7327e-11
MALt2_2pp,3.7327e-11
PGSA181,3.6554e-11
PGSA180,3.6446e-11
THRA2,3.605e-11
ATHRDHr,3.6048e-11
PGSA141,3.6005e-11
FADRx2,3.6002e-11
PGSA140,3.5975e-11
HPYRRy,3.5896e-11
IDOND2,3.5883e-11
5DGLCNR,3.5883e-11
5DKGR,3.5883e-11
LCARSyi,3.5883e-11
NADTRHD,3.5882e-11
IDOND,3.5881e-11
LCARS,3.5881e-11
DAAD,3.5796e-11
EAR160x,3.5707e-11
PGSA120,3.5474e-11
AGM4Pt2pp,3.5417e-11
GLYCK2,3.4914e-11
EAR121x,3.3044e-11
EAR141x,3.3044e-11
CYStpp,3.2895e-11
ACOAD8f,3.2828e-11
3OAS180,3.2828e-11
3HAD180,3.2828e-11
3OAR180,3.2828e-11
PAPA161pp,3.2005e-11
12DGR161tipp,3.2005e-11
PAPA160pp,3.2e-11
12DGR160tipp,3.2e-11
GPDDA2pp,3.1625e-11
ETHAt2pp,3.1625e-11
APG3PAT181,3.1572e-11
APG3PAT180,3.119e-11
GLYCK,3.1135e-11
PGSA160,3.0991e-11
PGSA161,3.0987e-11
GLYCDx,3.0977e-11
PAPA120pp,3.0905e-11
12DGR120tipp,3.0905e-11
PPK2,3.0728e-11
AGM3Pt2pp,3.0567e-11
AGMt2pp,3.051e-11
PAPA140pp,3.028e-11
12DGR140tipp,3.028e-11
SPMDabcpp,3.0266e-11
SPMDt3pp,3.0266e-11
METabcpp,3.0266e-11
METt3pp,3.0266e-11
12DGR141tipp,3.0243e-11
PAPA141pp,3.0243e-11
GLYAT,2.992e-11
FACOAE80,2.9844e-11
PAPA180pp,2.9733e-11
12DGR180tipp,2.9733e-11
MALS,2.9701e-11
APG3PAT141,2.9654e-11
PAPA181pp,2.9611e-11
12DGR181tipp,2.9611e-11
APG3PAT140,2.9547e-11
KAS14,2.9202e-11
KAS15,2.9202e-11
AM3PA,2.9057e-11
GPDDA4pp,2.8678e-11
PG181abcpp,2.8649e-11
PG180abcpp,2.8515e-11
NADPHHR,2.8493e-11
NADPHXE,2.8493e-11
NADHHR,2.8493e-11
NADPHHS,2.8493e-11
NADHHS,2.8493e-11
NADHXE,2.8492e-11
CYTK2,2.8366e-11
PAPA181,2.8255e-11
PAPA180,2.8231e-11
PAPA141,2.8135e-11
PAPA140,2.8128e-11
PG141abcpp,2.8034e-11
PAPA120,2.8011e-11
PG140abcpp,2.7999e-11
PA181abcpp,2.7859e-11
PAPA160,2.7813e-11
PAPA161,2.7812e-11
APG3PAT120,2.7788e-11
PA180abcpp,2.7622e-11
3HAD140,2.7579e-11
PG120abcpp,2.7476e-11
PA141abcpp,2.6692e-11
GTPDPK,2.6684e-11
PPGPPDP,2.6684e-11
PA140abcpp,2.6629e-11
PE181abcpp,2.628e-11
MN6PP,2.6229e-11
GDPMNP,2.6226e-11
PG161abcpp,2.616e-11
PG160abcpp,2.6158e-11
PE180abcpp,2.605e-11
NADDP,2.5942e-11
CYTDK2,2.5752e-11
CYTDK1,2.5688e-11
PA120abcpp,2.5615e-11
ORNDC,2.5613e-11
PTRCTA,2.5536e-11
ABUTD,2.5536e-11
EAR181x,2.5532e-11
PIuabcpp,2.5455e-11
SULabcpp,2.5455e-11
Kabcpp,2.5452e-11
GLUabcpp,2.5451e-11
PROabcpp,2.5449e-11
HISabcpp,2.5446e-11
CTBTabcpp,2.5446e-11
ARBabcpp,2.5446e-11
HISt2rpp,2.5445e-11
CTBTt2rpp,2.5445e-11
CSND,2.5383e-11
NTD11,2.533e-11
PE141abcpp,2.5181e-11
PE140abcpp,2.5118e-11
AMPTASECG,2.5045e-11
GTHRDHpp,2.5045e-11
CGLYabcpp,2.5045e-11
GLUCYS,2.5045e-11
GTHS,2.5045e-11
NADH9,2.4886e-11
MDH3,2.4886e-11
NADH10,2.4884e-11
ASPt2_3pp,2.487e-11
FUMt2_3pp,2.4869e-11
SUCCt2_3pp,2.4868e-11
TARTt2_3pp,2.4868e-11
MALt2_3pp,2.4867e-11
SUCTARTtpp,2.4866e-11
GLYOX3,2.464e-11
ALAALAabcpp,2.4265e-11
PE120abcpp,2.4134e-11
PA160abcpp,2.4097e-11
PA161abcpp,2.4095e-11
EAR100x,2.3956e-11
HXAND,2.3485e-11
CLPNS120pp,2.3215e-11
CLPNH120pp,2.3215e-11
ADD,2.298e-11
ADA,2.298e-11
DADA,2.298e-11
FMNRx2,2.291e-11
FLVR,2.291e-11
CLPNH140pp,2.284e-11
CLPNS140pp,2.284e-11
CLPNH141pp,2.2817e-11
CLPNS141pp,2.2817e-11
CLPNS180pp,2.2498e-11
CLPNH180pp,2.2498e-11
URIH,2.2445e-11
ADNUC,2.2445e-11
INSH,2.2444e-11
XTSNH,2.2444e-11
R5PP,2.2443e-11
CLPNS181pp,2.2419e-11
